
Scanning images:   0%|          | 0/3000 [00:00<?, ?it/s]
       1/9     2.05G    0.0492   0.02089         0   0.07009        20       640:  90%|████████▉ | 337/375 [04:55<00:33,  1.14it/s]
       1/9     2.05G   0.04918   0.02088         0   0.07007        25       640:  90%|████████▉ | 337/375 [04:56<00:33,  1.14it/s]
       1/9     2.05G   0.04918   0.02088         0   0.07007        25       640:  90%|█████████ | 338/375 [04:56<00:32,  1.14it/s]
       1/9     2.05G   0.04917   0.02088         0   0.07005        23       640:  90%|█████████ | 338/375 [04:57<00:32,  1.14it/s]
       1/9     2.05G   0.04917   0.02088         0   0.07005        23       640:  90%|█████████ | 339/375 [04:57<00:31,  1.14it/s]
       1/9     2.05G   0.04916   0.02088         0   0.07004        26       640:  90%|█████████ | 339/375 [04:58<00:31,  1.14it/s]
       1/9     2.05G   0.04916   0.02088         0   0.07004        26       640:  91%|█████████ | 340/375 [04:58<00:30,  1.15it/s]
       1/9     2.05G   0.04916   0.02088         0   0.07005        25       640:  91%|█████████ | 340/375 [04:59<00:30,  1.15it/s]
       1/9     2.05G   0.04916   0.02088         0   0.07005        25       640:  91%|█████████ | 341/375 [04:59<00:29,  1.14it/s]
       1/9     2.05G   0.04916   0.02088         0   0.07004        25       640:  91%|█████████ | 341/375 [05:00<00:29,  1.14it/s]
       1/9     2.05G   0.04916   0.02088         0   0.07004        25       640:  91%|█████████ | 342/375 [05:00<00:28,  1.14it/s]
       1/9     2.05G   0.04913   0.02086         0      0.07        19       640:  91%|█████████ | 342/375 [05:00<00:28,  1.14it/s]
       1/9     2.05G   0.04913   0.02086         0      0.07        19       640:  91%|█████████▏| 343/375 [05:00<00:27,  1.14it/s]
       1/9     2.05G   0.04905   0.02085         0    0.0699        21       640:  91%|█████████▏| 343/375 [05:01<00:27,  1.14it/s]
       1/9     2.05G   0.04905   0.02085         0    0.0699        21       640:  92%|█████████▏| 344/375 [05:01<00:27,  1.15it/s]
       1/9     2.05G   0.04906   0.02083         0   0.06989        17       640:  92%|█████████▏| 344/375 [05:02<00:27,  1.15it/s]
       1/9     2.05G   0.04906   0.02083         0   0.06989        17       640:  92%|█████████▏| 345/375 [05:02<00:26,  1.15it/s]
       1/9     2.05G   0.04903   0.02082         0   0.06985        20       640:  92%|█████████▏| 345/375 [05:03<00:26,  1.15it/s]
       1/9     2.05G   0.04903   0.02082         0   0.06985        20       640:  92%|█████████▏| 346/375 [05:03<00:25,  1.14it/s]
       1/9     2.05G   0.04898    0.0208         0   0.06979        19       640:  92%|█████████▏| 346/375 [05:04<00:25,  1.14it/s]
       1/9     2.05G   0.04898    0.0208         0   0.06979        19       640:  93%|█████████▎| 347/375 [05:04<00:24,  1.14it/s]
       1/9     2.05G   0.04893   0.02079         0   0.06972        24       640:  93%|█████████▎| 347/375 [05:05<00:24,  1.14it/s]
       1/9     2.05G   0.04893   0.02079         0   0.06972        24       640:  93%|█████████▎| 348/375 [05:05<00:23,  1.15it/s]
       1/9     2.05G    0.0489   0.02078         0   0.06969        21       640:  93%|█████████▎| 348/375 [05:06<00:23,  1.15it/s]
       1/9     2.05G    0.0489   0.02078         0   0.06969        21       640:  93%|█████████▎| 349/375 [05:06<00:22,  1.15it/s]
       1/9     2.05G    0.0489   0.02079         0   0.06969        30       640:  93%|█████████▎| 349/375 [05:07<00:22,  1.15it/s]
       1/9     2.05G    0.0489   0.02079         0   0.06969        30       640:  93%|█████████▎| 350/375 [05:07<00:21,  1.15it/s]
       1/9     2.05G   0.04888   0.02077         0   0.06965        15       640:  93%|█████████▎| 350/375 [05:07<00:21,  1.15it/s]
       1/9     2.05G   0.04888   0.02077         0   0.06965        15       640:  94%|█████████▎| 351/375 [05:07<00:20,  1.15it/s]
       1/9     2.05G   0.04888   0.02076         0   0.06964        22       640:  94%|█████████▎| 351/375 [05:08<00:20,  1.15it/s]
       1/9     2.05G   0.04888   0.02076         0   0.06964        22       640:  94%|█████████▍| 352/375 [05:08<00:20,  1.14it/s]
       1/9     2.05G   0.04889   0.02076         0   0.06966        28       640:  94%|█████████▍| 352/375 [05:09<00:20,  1.14it/s]
       1/9     2.05G   0.04889   0.02076         0   0.06966        28       640:  94%|█████████▍| 353/375 [05:09<00:19,  1.14it/s]
       1/9     2.05G   0.04889   0.02075         0   0.06965        20       640:  94%|█████████▍| 353/375 [05:10<00:19,  1.14it/s]
       1/9     2.05G   0.04889   0.02075         0   0.06965        20       640:  94%|█████████▍| 354/375 [05:10<00:18,  1.14it/s]
       1/9     2.05G   0.04885   0.02073         0   0.06958        15       640:  94%|█████████▍| 354/375 [05:11<00:18,  1.14it/s]
       1/9     2.05G   0.04885   0.02073         0   0.06958        15       640:  95%|█████████▍| 355/375 [05:11<00:17,  1.14it/s]
       1/9     2.05G   0.04888   0.02073         0   0.06961        22       640:  95%|█████████▍| 355/375 [05:12<00:17,  1.14it/s]
       1/9     2.05G   0.04888   0.02073         0   0.06961        22       640:  95%|█████████▍| 356/375 [05:12<00:16,  1.14it/s]
       1/9     2.05G   0.04888   0.02073         0    0.0696        25       640:  95%|█████████▍| 356/375 [05:13<00:16,  1.14it/s]
       1/9     2.05G   0.04888   0.02073         0    0.0696        25       640:  95%|█████████▌| 357/375 [05:13<00:15,  1.14it/s]
       1/9     2.05G   0.04887   0.02072         0   0.06959        24       640:  95%|█████████▌| 357/375 [05:14<00:15,  1.14it/s]
       1/9     2.05G   0.04887   0.02072         0   0.06959        24       640:  95%|█████████▌| 358/375 [05:14<00:15,  1.13it/s]
       1/9     2.05G   0.04888   0.02074         0   0.06962        24       640:  95%|█████████▌| 358/375 [05:14<00:15,  1.13it/s]
       1/9     2.05G   0.04888   0.02074         0   0.06962        24       640:  96%|█████████▌| 359/375 [05:14<00:14,  1.14it/s]
       1/9     2.05G   0.04889   0.02073         0   0.06962        19       640:  96%|█████████▌| 359/375 [05:15<00:14,  1.14it/s]
       1/9     2.05G   0.04889   0.02073         0   0.06962        19       640:  96%|█████████▌| 360/375 [05:15<00:13,  1.14it/s]
       1/9     2.05G   0.04885   0.02072         0   0.06957        17       640:  96%|█████████▌| 360/375 [05:16<00:13,  1.14it/s]
       1/9     2.05G   0.04885   0.02072         0   0.06957        17       640:  96%|█████████▋| 361/375 [05:16<00:12,  1.14it/s]
       1/9     2.05G   0.04885   0.02072         0   0.06957        22       640:  96%|█████████▋| 361/375 [05:17<00:12,  1.14it/s]
       1/9     2.05G   0.04885   0.02072         0   0.06957        22       640:  97%|█████████▋| 362/375 [05:17<00:11,  1.14it/s]
       1/9     2.05G   0.04883   0.02073         0   0.06957        25       640:  97%|█████████▋| 362/375 [05:18<00:11,  1.14it/s]
       1/9     2.05G   0.04883   0.02073         0   0.06957        25       640:  97%|█████████▋| 363/375 [05:18<00:10,  1.14it/s]
       1/9     2.05G    0.0488   0.02073         0   0.06953        22       640:  97%|█████████▋| 363/375 [05:19<00:10,  1.14it/s]
       1/9     2.05G    0.0488   0.02073         0   0.06953        22       640:  97%|█████████▋| 364/375 [05:19<00:09,  1.14it/s]
       1/9     2.05G   0.04882   0.02074         0   0.06956        24       640:  97%|█████████▋| 364/375 [05:20<00:09,  1.14it/s]
       1/9     2.05G   0.04882   0.02074         0   0.06956        24       640:  97%|█████████▋| 365/375 [05:20<00:08,  1.14it/s]
       1/9     2.05G   0.04882   0.02073         0   0.06956        18       640:  97%|█████████▋| 365/375 [05:21<00:08,  1.14it/s]
       1/9     2.05G   0.04882   0.02073         0   0.06956        18       640:  98%|█████████▊| 366/375 [05:21<00:07,  1.14it/s]
       1/9     2.05G   0.04883   0.02073         0   0.06955        23       640:  98%|█████████▊| 366/375 [05:21<00:07,  1.14it/s]
       1/9     2.05G   0.04883   0.02073         0   0.06955        23       640:  98%|█████████▊| 367/375 [05:21<00:06,  1.14it/s]
       1/9     2.05G   0.04881   0.02072         0   0.06953        22       640:  98%|█████████▊| 367/375 [05:22<00:06,  1.14it/s]
       1/9     2.05G   0.04881   0.02072         0   0.06953        22       640:  98%|█████████▊| 368/375 [05:22<00:06,  1.15it/s]
       1/9     2.05G    0.0488   0.02072         0   0.06951        20       640:  98%|█████████▊| 368/375 [05:23<00:06,  1.15it/s]
       1/9     2.05G    0.0488   0.02072         0   0.06951        20       640:  98%|█████████▊| 369/375 [05:23<00:05,  1.15it/s]
       1/9     2.05G   0.04877   0.02075         0   0.06952        32       640:  98%|█████████▊| 369/375 [05:24<00:05,  1.15it/s]
       1/9     2.05G   0.04877   0.02075         0   0.06952        32       640:  99%|█████████▊| 370/375 [05:24<00:04,  1.14it/s]
       1/9     2.05G   0.04876   0.02076         0   0.06953        24       640:  99%|█████████▊| 370/375 [05:25<00:04,  1.14it/s]
       1/9     2.05G   0.04876   0.02076         0   0.06953        24       640:  99%|█████████▉| 371/375 [05:25<00:03,  1.14it/s]
       1/9     2.05G   0.04875   0.02077         0   0.06952        27       640:  99%|█████████▉| 371/375 [05:26<00:03,  1.14it/s]
       1/9     2.05G   0.04875   0.02077         0   0.06952        27       640:  99%|█████████▉| 372/375 [05:26<00:02,  1.14it/s]
       1/9     2.05G   0.04876   0.02079         0   0.06955        33       640:  99%|█████████▉| 372/375 [05:27<00:02,  1.14it/s]
       1/9     2.05G   0.04876   0.02079         0   0.06955        33       640:  99%|█████████▉| 373/375 [05:27<00:01,  1.14it/s]
       1/9     2.05G   0.04877    0.0208         0   0.06956        24       640:  99%|█████████▉| 373/375 [05:28<00:01,  1.14it/s]
       1/9     2.05G   0.04877    0.0208         0   0.06956        24       640: 100%|█████████▉| 374/375 [05:28<00:00,  1.15it/s]
       1/9     2.05G   0.04875   0.02078         0   0.06953        18       640: 100%|█████████▉| 374/375 [05:28<00:00,  1.15it/s]
       1/9     2.05G   0.04875   0.02078         0   0.06953        18       640: 100%|██████████| 375/375 [05:28<00:00,  1.15it/s]
       1/9     2.05G   0.04875   0.02078         0   0.06953        18       640: 100%|██████████| 375/375 [05:28<00:00,  1.14it/s]

               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/67 [00:00<?, ?it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   1%|▏         | 1/67 [00:00<00:18,  3.48it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   3%|▎         | 2/67 [00:00<00:18,  3.54it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   4%|▍         | 3/67 [00:00<00:17,  3.56it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   6%|▌         | 4/67 [00:01<00:17,  3.57it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   7%|▋         | 5/67 [00:01<00:17,  3.58it/s]
